This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.3.28)  25 APR 2026 22:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(./mospolytech_coursework.sty
Package: mospolytech_coursework 

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@mv@tabular=\count326
\c@mv@boldtabular=\count327

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen280
\scratchbox=\box69
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks40
\MPscratchCnt=\count331
\MPscratchDim=\dimen281
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks41
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 13.
Package microtype Info: Applying patch `item' on input line 13.
Package microtype Info: Applying patch `toc' on input line 13.
Package microtype Info: Applying patch `eqnum' on input line 13.
Package microtype Info: Applying patch `footnote' on input line 13.
Package microtype Info: Applying patch `verbatim' on input line 13.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 13.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `Tempora-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=34.1433pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 13.
(./paper.out) (./paper.out)
\@outlinefile=\write3
\openout3 = `paper.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count334
\openout2 = `title.aux'.

 (./title.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 4.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 7.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 9.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 14.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 14.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 15.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 19.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/tempora/t2a-tempora.enc}])

pdfTeX warning: pdflatex (file ./task.pdf): PDF inclusion: found PDF version <1
.6>, but at most version <1.5> allowed
<task.pdf, id=29, 597.50829pt x 845.0471pt>
File: task.pdf Graphic file (type pdf)
<use task.pdf>
Package pdftex.def Info: task.pdf  used on input line 19.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.


pdfTeX warning: pdflatex (file ./task.pdf): PDF inclusion: found PDF version <1
.6>, but at most version <1.5> allowed
File: task.pdf Graphic file (type pdf)
<use task.pdf>
Package pdftex.def Info: task.pdf  used on input line 19.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.


pdfTeX warning: pdflatex (file ./task.pdf): PDF inclusion: found PDF version <1
.6>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./task.pdf): PDF inclusion: found PDF version <1
.6>, but at most version <1.5> allowed
<task.pdf, id=32, page=1, 597.50829pt x 845.0471pt>
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
[2



 <./task.pdf>]

pdfTeX warning: pdflatex (file ./task.pdf): PDF inclusion: found PDF version <1
.6>, but at most version <1.5> allowed
<task.pdf, id=50, page=2, 597.50829pt x 845.0471pt>
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
[3

 <./task.pdf>] (./paper.toc)
\tf@toc=\write4
\openout4 = `paper.toc'.

 [4]
\openout2 = `intro.aux'.

 (./intro.tex) [5

]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Underfull \hbox (badness 6575) in paragraph at lines 25--25
[]|\T2A/Tempora-TLF/b/n/12 (+20) ѕлатформа и
 []


Underfull \hbox (badness 1168) in paragraph at lines 30--30
|[]\T2A/Tempora-TLF/b/n/14.4 (+20) јнализ про-грамм-ных средств и тех-но-ло-гий
 раз-ра-бот-ки
 []

[6



]
Underfull \hbox (badness 4819) in paragraph at lines 47--47
[]|\T2A/Tempora-TLF/b/n/12 (+20) „истый JS +
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--63
[]|\T2A/Tempora-TLF/b/n/12 (+20) Node.js +
 []

[7]
Overfull \hbox (1.96739pt too wide) in paragraph at lines 84--85
[]\T2A/Tempora-TLF/m/n/14.4 (-20) ƒл€ ре-а-ли-за-ции сер-вер-ной ча-сти при-ло-
же-ни€ вы-бра-на плат-фор-ма FastAPI,
 []

[8]) [9] (./paper.bbl)

Package caption Warning: Unused \captionsetup[figure] on input line 114.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[longtable] on input line 135.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 237.
See the caption package documentation for explanation.

[10


] (./paper.aux (./title.aux) (./intro.aux) (./chapter1.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: 6C36B1160FABE28AC17196CD0BB663EC;1800.
 ) 
Here is how much of TeX's memory you used:
 24243 strings out of 474222
 390673 string characters out of 5748733
 1936975 words of memory out of 5000000
 45970 multiletter control sequences out of 15000+600000
 601910 words of font info for 134 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,17n,131p,1716b,2245s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb>
Output written on paper.pdf (10 pages, 177783 bytes).
PDF statistics:
 137 PDF objects out of 1000 (max. 8388607)
 109 compressed objects within 2 object streams
 28 named destinations out of 1000 (max. 500000)
 21570 words of extra memory for PDF output out of 24883 (max. 10000000)

